# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1410497955898 987 e735b09d2af20b4c64137c9a957460b38338e8df C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\debug\drawable-ldpi\ic_launcher_scooterputer.png
1410497955889 5695 8bd30931c4f26eee799444991cdddd8f89a837d4 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\debug\values\values.xml
1410497956002 1295 f68316a140002576d14e62f3307985bfa7e3fbf0 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\debug\menu\options.xml
1410497955879 1526 8d651cc974ee778d28c45ecb5394a3ca8546e658 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\debug\drawable-ldpi\ic_settings.png
1410497955950 1107 f1896a2e3979c8fa43f08a37d6c0c9f3e283937c C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\debug\drawable-mdpi\ic_gps_green.png
1410497955944 649 3c85519a5e056d40e92a68a9cf4fddbd94e089c3 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\debug\drawable-mdpi\ic_bluetooth_yellow.png
1410497956021 2764 cb65aa3aec34cb475c3a23b99df4817a04d71d6e C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\debug\drawable-hdpi\ic_gps_gray.png
1410497956018 790 e7bdcb125e6ee5bdd66138e98c0c7db70e3eebdd C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\debug\drawable-ldpi\ic_gps_green.png
1410497955906 4358 17f2a327e88cee096bd6eb34495de1f7b5114f01 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\debug\layout-xlarge\main.xml
1410497956000 913 f5ea04f2e4d162910d40a99462efb21f122543cd C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\debug\drawable-mdpi\ic_bluetooth_gray.png
1410497955957 1386 638430f1f431a2c4709ff4c1af2561385832930a C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\debug\drawable-hdpi\ic_bluetooth_gray.png
1410497955950 1107 df26358b025aa027e9d783b12fba18015a8e1442 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\debug\drawable-mdpi\ic_gps_yellow.png
1410497955889 1474 dc97faf8af6897c487d1dccf31b4b305b494aee7 C:\Work\Tech Firma\Scooterputer\CellApps\Android\Workspace\Scooterputer\build\res\all\debug\drawable-mdpi\ic_launcher_scooterputer.png
